cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/matrix.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/kazmath/src/GL/matrix.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/mat3.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/kazmath/src/mat3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/mat4.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/kazmath/src/mat4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/neon_matrix_impl.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/kazmath/src/neon_matrix_impl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/plane.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/kazmath/src/plane.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/quaternion.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/kazmath/src/quaternion.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/ray2.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/kazmath/src/ray2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/utility.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/kazmath/src/utility.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/vec3.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/kazmath/src/vec3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/vec4.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/kazmath/src/vec4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCKeypadDelegate.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/keypad_dispatcher/CCKeypadDelegate.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCKeypadDispatcher.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/keypad_dispatcher/CCKeypadDispatcher.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCLabelAtlas.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/label_nodes/CCLabelAtlas.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCLabelBMFont.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/label_nodes/CCLabelBMFont.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCLabelTTF.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/label_nodes/CCLabelTTF.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCLayer.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/layers_scenes_transitions_nodes/CCLayer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCScene.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/layers_scenes_transitions_nodes/CCScene.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCTransition.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransition.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCTransitionPageTurn.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionPageTurn.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCTransitionProgress.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionProgress.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCMenu.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/menu_nodes/CCMenu.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCMenuItem.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/menu_nodes/CCMenuItem.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCMotionStreak.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/misc_nodes/CCMotionStreak.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCProgressTimer.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/misc_nodes/CCProgressTimer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCRenderTexture.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/misc_nodes/CCRenderTexture.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCParticleBatchNode.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/particle_nodes/CCParticleBatchNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCParticleExamples.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/particle_nodes/CCParticleExamples.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCParticleSystem.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/particle_nodes/CCParticleSystem.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCParticleSystemQuad.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/particle_nodes/CCParticleSystemQuad.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCEGLViewProtocol.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/platform/CCEGLViewProtocol.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCSAXParser.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/platform/CCSAXParser.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/AccelerometerDelegateWrapper.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/platform/ios/AccelerometerDelegateWrapper.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCAccelerometer.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/platform/ios/CCAccelerometer.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCApplication.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/platform/ios/CCApplication.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCCommon.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/platform/ios/CCCommon.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCDirectorCaller.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/platform/ios/CCDirectorCaller.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCEGLView.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/platform/ios/CCEGLView.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCES2Renderer.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/platform/ios/CCES2Renderer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCFileUtils.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/platform/ios/CCFileUtils.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCImage.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/platform/ios/CCImage.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCLock.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/platform/ios/CCLock.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCThread.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/platform/ios/CCThread.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/EAGLView.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/platform/ios/EAGLView.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/FontLabel.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/platform/ios/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/FontLabelStringDrawing.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/platform/ios/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/FontManager.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/platform/ios/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/ZAttributedString.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/platform/ios/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/ZFont.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/platform/ios/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/AccelerometerSimulation.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/platform/ios/Simulation/AccelerometerSimulation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/platform.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/platform/platform.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCScriptSupport.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/script_support/CCScriptSupport.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/ccGLStateCache.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/shaders/ccGLStateCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCGLProgram.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/shaders/CCGLProgram.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCShaderCache.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/shaders/CCShaderCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/ccShaders.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/shaders/ccShaders.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCAnimation.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/sprite_nodes/CCAnimation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCAnimationCache.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/sprite_nodes/CCAnimationCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCSprite.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/sprite_nodes/CCSprite.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCSpriteBatchNode.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/sprite_nodes/CCSpriteBatchNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCSpriteFrame.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/sprite_nodes/CCSpriteFrame.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCSpriteFrameCache.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/sprite_nodes/CCSpriteFrameCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/base64.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/support/base64.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCPointExtension.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/support/CCPointExtension.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCProfiling.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/support/CCProfiling.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCUserDefault.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/support/CCUserDefault.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/ccUtils.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/support/ccUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/CCVertex.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/support/CCVertex.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Build/Intermediates/Demo3D.build/Debug-iphonesimulator/Demo3D.build/Objects-normal/i386/ccCArray.o /Users/bryce/Desktop/pro/Defence/Demo3D.part1-dApps-Net/Demo3D.part1-dApps-Net/Demo3D/libs/cocos2dx/support/data_support/ccCArray.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
